nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Epoch 2/3:  47%|████▋     | 233/500 [00:54<01:04,  4.14it/s]
  Epoch 2/3:  47%|████▋     | 234/500 [00:55<01:03,  4.16it/s]
  Epoch 2/3:  47%|████▋     | 235/500 [00:55<01:03,  4.17it/s]
  Epoch 2/3:  47%|████▋     | 236/500 [00:55<01:00,  4.39it/s]
  Epoch 2/3:  47%|████▋     | 237/500 [00:55<00:59,  4.39it/s]
  Epoch 2/3:  48%|████▊     | 238/500 [00:56<00:59,  4.41it/s]
  Epoch 2/3:  48%|████▊     | 239/500 [00:56<00:57,  4.55it/s]
  Epoch 2/3:  48%|████▊     | 240/500 [00:56<00:57,  4.56it/s]
  Epoch 2/3:  48%|████▊     | 241/500 [00:56<00:56,  4.55it/s]
  Epoch 2/3:  48%|████▊     | 242/500 [00:56<00:57,  4.45it/s]
  Epoch 2/3:  49%|████▊     | 243/500 [00:57<00:58,  4.41it/s]
  Epoch 2/3:  49%|████▉     | 244/500 [00:57<01:00,  4.22it/s]
  Epoch 2/3:  49%|████▉     | 245/500 [00:57<01:07,  3.77it/s]
  Epoch 2/3:  49%|████▉     | 246/500 [00:58<01:07,  3.78it/s]
  Epoch 2/3:  49%|████▉     | 247/500 [00:58<01:03,  4.01it/s]
  Epoch 2/3:  50%|████▉     | 248/500 [00:58<00:59,  4.23it/s]
  Epoch 2/3:  50%|████▉     | 249/500 [00:58<00:57,  4.35it/s]
  Epoch 2/3:  50%|█████     | 250/500 [00:58<00:55,  4.50it/s]
  Epoch 2/3:  50%|█████     | 251/500 [00:59<00:54,  4.58it/s]
  Epoch 2/3:  50%|█████     | 252/500 [00:59<00:53,  4.62it/s]
  Epoch 2/3:  51%|█████     | 253/500 [00:59<00:51,  4.78it/s]
  Epoch 2/3:  51%|█████     | 254/500 [00:59<00:52,  4.67it/s]
  Epoch 2/3:  51%|█████     | 255/500 [00:59<00:52,  4.67it/s]
  Epoch 2/3:  51%|█████     | 256/500 [01:00<00:52,  4.65it/s]
  Epoch 2/3:  51%|█████▏    | 257/500 [01:00<00:51,  4.68it/s]
  Epoch 2/3:  52%|█████▏    | 258/500 [01:00<00:52,  4.58it/s]
  Epoch 2/3:  52%|█████▏    | 259/500 [01:00<00:54,  4.39it/s]
  Epoch 2/3:  52%|█████▏    | 260/500 [01:01<00:57,  4.16it/s]
  Epoch 2/3:  52%|█████▏    | 261/500 [01:01<00:57,  4.14it/s]
  Epoch 2/3:  52%|█████▏    | 262/500 [01:01<00:59,  4.00it/s]
  Epoch 2/3:  53%|█████▎    | 263/500 [01:01<00:55,  4.23it/s]
  Epoch 2/3:  53%|█████▎    | 264/500 [01:02<00:56,  4.15it/s]
  Epoch 2/3:  53%|█████▎    | 265/500 [01:02<00:56,  4.13it/s]
  Epoch 2/3:  53%|█████▎    | 266/500 [01:02<01:04,  3.60it/s]
  Epoch 2/3:  53%|█████▎    | 267/500 [01:02<01:00,  3.83it/s]
  Epoch 2/3:  54%|█████▎    | 268/500 [01:03<00:58,  3.96it/s]
  Epoch 2/3:  54%|█████▍    | 269/500 [01:03<00:56,  4.12it/s]
  Epoch 2/3:  54%|█████▍    | 270/500 [01:03<00:54,  4.25it/s]
  Epoch 2/3:  54%|█████▍    | 271/500 [01:03<00:52,  4.32it/s]
  Epoch 2/3:  54%|█████▍    | 272/500 [01:04<00:53,  4.23it/s]
  Epoch 2/3:  55%|█████▍    | 273/500 [01:04<00:50,  4.46it/s]
  Epoch 2/3:  55%|█████▍    | 274/500 [01:04<00:48,  4.63it/s]
  Epoch 2/3:  55%|█████▌    | 275/500 [01:04<00:48,  4.59it/s]
  Epoch 2/3:  55%|█████▌    | 276/500 [01:04<00:51,  4.36it/s]
  Epoch 2/3:  55%|█████▌    | 277/500 [01:05<00:50,  4.39it/s]
  Epoch 2/3:  56%|█████▌    | 278/500 [01:05<00:51,  4.30it/s]
  Epoch 2/3:  56%|█████▌    | 279/500 [01:05<00:52,  4.23it/s]
  Epoch 2/3:  56%|█████▌    | 280/500 [01:05<00:51,  4.25it/s]
  Epoch 2/3:  56%|█████▌    | 281/500 [01:06<00:53,  4.06it/s]
  Epoch 2/3:  56%|█████▋    | 282/500 [01:06<00:55,  3.90it/s]
  Epoch 2/3:  57%|█████▋    | 283/500 [01:06<00:55,  3.93it/s]
  Epoch 2/3:  57%|█████▋    | 284/500 [01:06<00:53,  4.00it/s]
  Epoch 2/3:  57%|█████▋    | 285/500 [01:07<00:56,  3.81it/s]
  Epoch 2/3:  57%|█████▋    | 286/500 [01:07<00:56,  3.76it/s]
  Epoch 2/3:  57%|█████▋    | 287/500 [01:07<00:53,  3.95it/s]
  Epoch 2/3:  58%|█████▊    | 288/500 [01:07<00:54,  3.92it/s]
  Epoch 2/3:  58%|█████▊    | 289/500 [01:08<00:53,  3.93it/s]
  Epoch 2/3:  58%|█████▊    | 290/500 [01:08<00:49,  4.28it/s]
  Epoch 2/3:  58%|█████▊    | 291/500 [01:08<00:49,  4.21it/s]
  Epoch 2/3:  58%|█████▊    | 292/500 [01:08<00:46,  4.43it/s]
  Epoch 2/3:  59%|█████▊    | 293/500 [01:09<00:46,  4.47it/s]
  Epoch 2/3:  59%|█████▉    | 294/500 [01:09<00:46,  4.41it/s]
  Epoch 2/3:  59%|█████▉    | 295/500 [01:09<00:46,  4.43it/s]
  Epoch 2/3:  59%|█████▉    | 296/500 [01:09<00:45,  4.46it/s]
  Epoch 2/3:  59%|█████▉    | 297/500 [01:09<00:44,  4.54it/s]
  Epoch 2/3:  60%|█████▉    | 298/500 [01:10<00:43,  4.62it/s]
  Epoch 2/3:  60%|█████▉    | 299/500 [01:10<00:43,  4.64it/s]
  Epoch 2/3:  60%|██████    | 300/500 [01:10<00:44,  4.53it/s]
  Epoch 2/3:  60%|██████    | 301/500 [01:10<00:46,  4.31it/s]
  Epoch 2/3:  60%|██████    | 302/500 [01:11<00:45,  4.38it/s]
  Epoch 2/3:  61%|██████    | 303/500 [01:11<00:45,  4.36it/s]
  Epoch 2/3:  61%|██████    | 304/500 [01:11<00:45,  4.33it/s]
  Epoch 2/3:  61%|██████    | 305/500 [01:11<00:47,  4.11it/s]
  Epoch 2/3:  61%|██████    | 306/500 [01:12<00:48,  4.02it/s]
  Epoch 2/3:  61%|██████▏   | 307/500 [01:12<00:51,  3.73it/s]
  Epoch 2/3:  62%|██████▏   | 308/500 [01:12<00:48,  3.93it/s]
  Epoch 2/3:  62%|██████▏   | 309/500 [01:12<00:48,  3.95it/s]
  Epoch 2/3:  62%|██████▏   | 310/500 [01:13<00:46,  4.10it/s]
  Epoch 2/3:  62%|██████▏   | 311/500 [01:13<00:46,  4.08it/s]
  Epoch 2/3:  62%|██████▏   | 312/500 [01:13<00:44,  4.26it/s]
  Epoch 2/3:  63%|██████▎   | 313/500 [01:13<00:43,  4.32it/s]
  Epoch 2/3:  63%|██████▎   | 314/500 [01:13<00:41,  4.50it/s]
  Epoch 2/3:  63%|██████▎   | 315/500 [01:14<00:41,  4.42it/s]
  Epoch 2/3:  63%|██████▎   | 316/500 [01:14<00:41,  4.40it/s]
  Epoch 2/3:  63%|██████▎   | 317/500 [01:14<00:41,  4.39it/s]
  Epoch 2/3:  64%|██████▎   | 318/500 [01:14<00:40,  4.45it/s]
  Epoch 2/3:  64%|██████▍   | 319/500 [01:15<00:41,  4.36it/s]
  Epoch 2/3:  64%|██████▍   | 320/500 [01:15<00:40,  4.45it/s]
  Epoch 2/3:  64%|██████▍   | 321/500 [01:15<00:44,  4.05it/s]
  Epoch 2/3:  64%|██████▍   | 322/500 [01:15<00:46,  3.84it/s]
  Epoch 2/3:  65%|██████▍   | 323/500 [01:16<00:47,  3.73it/s]
  Epoch 2/3:  65%|██████▍   | 324/500 [01:16<00:48,  3.62it/s]
  Epoch 2/3:  65%|██████▌   | 325/500 [01:16<00:45,  3.83it/s]
  Epoch 2/3:  65%|██████▌   | 326/500 [01:17<00:47,  3.67it/s]
  Epoch 2/3:  65%|██████▌   | 327/500 [01:17<00:43,  3.95it/s]
  Epoch 2/3:  66%|██████▌   | 328/500 [01:17<00:42,  4.01it/s]
  Epoch 2/3:  66%|██████▌   | 329/500 [01:17<00:39,  4.28it/s]
  Epoch 2/3:  66%|██████▌   | 330/500 [01:17<00:40,  4.19it/s]
  Epoch 2/3:  66%|██████▌   | 331/500 [01:18<00:38,  4.41it/s]
  Epoch 2/3:  66%|██████▋   | 332/500 [01:18<00:40,  4.13it/s]
  Epoch 2/3:  67%|██████▋   | 333/500 [01:18<00:39,  4.20it/s]
  Epoch 2/3:  67%|██████▋   | 334/500 [01:18<00:38,  4.32it/s]
  Epoch 2/3:  67%|██████▋   | 335/500 [01:19<00:38,  4.33it/s]
  Epoch 2/3:  67%|██████▋   | 336/500 [01:19<00:36,  4.44it/s]
  Epoch 2/3:  67%|██████▋   | 337/500 [01:19<00:36,  4.51it/s]
  Epoch 2/3:  68%|██████▊   | 338/500 [01:19<00:35,  4.60it/s]
  Epoch 2/3:  68%|██████▊   | 339/500 [01:19<00:35,  4.59it/s]
  Epoch 2/3:  68%|██████▊   | 340/500 [01:20<00:35,  4.51it/s]
  Epoch 2/3:  68%|██████▊   | 341/500 [01:20<00:33,  4.75it/s]
  Epoch 2/3:  68%|██████▊   | 342/500 [01:20<00:36,  4.35it/s]
  Epoch 2/3:  69%|██████▊   | 343/500 [01:20<00:37,  4.16it/s]
  Epoch 2/3:  69%|██████▉   | 344/500 [01:21<00:36,  4.26it/s]
  Epoch 2/3:  69%|██████▉   | 345/500 [01:21<00:36,  4.25it/s]
  Epoch 2/3:  69%|██████▉   | 346/500 [01:21<00:36,  4.17it/s]
  Epoch 2/3:  69%|██████▉   | 347/500 [01:21<00:39,  3.83it/s]
  Epoch 2/3:  70%|██████▉   | 348/500 [01:22<00:37,  4.07it/s]
  Epoch 2/3:  70%|██████▉   | 349/500 [01:22<00:35,  4.27it/s]
  Epoch 2/3:  70%|███████   | 350/500 [01:22<00:35,  4.21it/s]
  Epoch 2/3:  70%|███████   | 351/500 [01:22<00:34,  4.26it/s]
  Epoch 2/3:  70%|███████   | 352/500 [01:23<00:33,  4.36it/s]
  Epoch 2/3:  71%|███████   | 353/500 [01:23<00:35,  4.19it/s]
  Epoch 2/3:  71%|███████   | 354/500 [01:23<00:33,  4.35it/s]
  Epoch 2/3:  71%|███████   | 355/500 [01:23<00:31,  4.57it/s]
  Epoch 2/3:  71%|███████   | 356/500 [01:23<00:31,  4.59it/s]
  Epoch 2/3:  71%|███████▏  | 357/500 [01:24<00:31,  4.57it/s]
  Epoch 2/3:  72%|███████▏  | 358/500 [01:24<00:29,  4.76it/s]
  Epoch 2/3:  72%|███████▏  | 359/500 [01:24<00:29,  4.78it/s]
  Epoch 2/3:  72%|███████▏  | 360/500 [01:24<00:29,  4.69it/s]
  Epoch 2/3:  72%|███████▏  | 361/500 [01:24<00:30,  4.54it/s]
  Epoch 2/3:  72%|███████▏  | 362/500 [01:25<00:30,  4.53it/s]
  Epoch 2/3:  73%|███████▎  | 363/500 [01:25<00:31,  4.41it/s]
  Epoch 2/3:  73%|███████▎  | 364/500 [01:25<00:31,  4.29it/s]
  Epoch 2/3:  73%|███████▎  | 365/500 [01:25<00:34,  3.92it/s]
  Epoch 2/3:  73%|███████▎  | 366/500 [01:26<00:33,  3.99it/s]
  Epoch 2/3:  73%|███████▎  | 367/500 [01:26<00:32,  4.05it/s]
  Epoch 2/3:  74%|███████▎  | 368/500 [01:26<00:33,  3.96it/s]
  Epoch 2/3:  74%|███████▍  | 369/500 [01:26<00:30,  4.23it/s]
  Epoch 2/3:  74%|███████▍  | 370/500 [01:27<00:31,  4.13it/s]
  Epoch 2/3:  74%|███████▍  | 371/500 [01:27<00:30,  4.18it/s]
  Epoch 2/3:  74%|███████▍  | 372/500 [01:27<00:30,  4.14it/s]
  Epoch 2/3:  75%|███████▍  | 373/500 [01:27<00:29,  4.24it/s]
  Epoch 2/3:  75%|███████▍  | 374/500 [01:28<00:29,  4.29it/s]
  Epoch 2/3:  75%|███████▌  | 375/500 [01:28<00:28,  4.35it/s]
  Epoch 2/3:  75%|███████▌  | 376/500 [01:28<00:27,  4.45it/s]
  Epoch 2/3:  75%|███████▌  | 377/500 [01:28<00:26,  4.57it/s]
  Epoch 2/3:  76%|███████▌  | 378/500 [01:28<00:26,  4.67it/s]
  Epoch 2/3:  76%|███████▌  | 379/500 [01:29<00:27,  4.37it/s]
  Epoch 2/3:  76%|███████▌  | 380/500 [01:29<00:26,  4.60it/s]
  Epoch 2/3:  76%|███████▌  | 381/500 [01:29<00:24,  4.86it/s]
  Epoch 2/3:  76%|███████▋  | 382/500 [01:29<00:25,  4.60it/s]
  Epoch 2/3:  77%|███████▋  | 383/500 [01:30<00:27,  4.29it/s]
  Epoch 2/3:  77%|███████▋  | 384/500 [01:30<00:27,  4.16it/s]
  Epoch 2/3:  77%|███████▋  | 385/500 [01:30<00:29,  3.96it/s]
  Epoch 2/3:  77%|███████▋  | 386/500 [01:30<00:29,  3.86it/s]
  Epoch 2/3:  77%|███████▋  | 387/500 [01:31<00:29,  3.82it/s]
  Epoch 2/3:  78%|███████▊  | 388/500 [01:31<00:32,  3.40it/s]
  Epoch 2/3:  78%|███████▊  | 389/500 [01:31<00:30,  3.63it/s]
  Epoch 2/3:  78%|███████▊  | 390/500 [01:32<00:29,  3.71it/s]
  Epoch 2/3:  78%|███████▊  | 391/500 [01:32<00:27,  3.91it/s]
  Epoch 2/3:  78%|███████▊  | 392/500 [01:32<00:27,  4.00it/s]
  Epoch 2/3:  79%|███████▊  | 393/500 [01:32<00:25,  4.12it/s]
  Epoch 2/3:  79%|███████▉  | 394/500 [01:32<00:25,  4.21it/s]
  Epoch 2/3:  79%|███████▉  | 395/500 [01:33<00:24,  4.23it/s]
  Epoch 2/3:  79%|███████▉  | 396/500 [01:33<00:24,  4.31it/s]
  Epoch 2/3:  79%|███████▉  | 397/500 [01:33<00:24,  4.17it/s]
  Epoch 2/3:  80%|███████▉  | 398/500 [01:33<00:23,  4.27it/s]
  Epoch 2/3:  80%|███████▉  | 399/500 [01:34<00:23,  4.30it/s]
  Epoch 2/3:  80%|████████  | 400/500 [01:34<00:23,  4.18it/s]
  Epoch 2/3:  80%|████████  | 401/500 [01:34<00:23,  4.18it/s]
  Epoch 2/3:  80%|████████  | 402/500 [01:34<00:22,  4.34it/s]
  Epoch 2/3:  81%|████████  | 403/500 [01:35<00:24,  3.93it/s]
  Epoch 2/3:  81%|████████  | 404/500 [01:35<00:23,  4.07it/s]
  Epoch 2/3:  81%|████████  | 405/500 [01:35<00:22,  4.16it/s]
  Epoch 2/3:  81%|████████  | 406/500 [01:35<00:22,  4.23it/s]
  Epoch 2/3:  81%|████████▏ | 407/500 [01:36<00:25,  3.64it/s]
  Epoch 2/3:  82%|████████▏ | 408/500 [01:36<00:23,  3.84it/s]
  Epoch 2/3:  82%|████████▏ | 409/500 [01:36<00:22,  4.10it/s]
  Epoch 2/3:  82%|████████▏ | 410/500 [01:36<00:22,  3.94it/s]
  Epoch 2/3:  82%|████████▏ | 411/500 [01:37<00:22,  4.01it/s]
  Epoch 2/3:  82%|████████▏ | 412/500 [01:37<00:21,  4.04it/s]
  Epoch 2/3:  83%|████████▎ | 413/500 [01:37<00:21,  4.02it/s]
  Epoch 2/3:  83%|████████▎ | 414/500 [01:37<00:20,  4.26it/s]
  Epoch 2/3:  83%|████████▎ | 415/500 [01:38<00:20,  4.16it/s]
  Epoch 2/3:  83%|████████▎ | 416/500 [01:38<00:19,  4.30it/s]
  Epoch 2/3:  83%|████████▎ | 417/500 [01:38<00:19,  4.18it/s]
  Epoch 2/3:  84%|████████▎ | 418/500 [01:38<00:19,  4.29it/s]
  Epoch 2/3:  84%|████████▍ | 419/500 [01:39<00:18,  4.31it/s]
  Epoch 2/3:  84%|████████▍ | 420/500 [01:39<00:18,  4.34it/s]
  Epoch 2/3:  84%|████████▍ | 421/500 [01:39<00:17,  4.41it/s]
  Epoch 2/3:  84%|████████▍ | 422/500 [01:39<00:19,  4.09it/s]
  Epoch 2/3:  85%|████████▍ | 423/500 [01:39<00:19,  4.04it/s]
  Epoch 2/3:  85%|████████▍ | 424/500 [01:40<00:18,  4.09it/s]
  Epoch 2/3:  85%|████████▌ | 425/500 [01:40<00:19,  3.94it/s]
  Epoch 2/3:  85%|████████▌ | 426/500 [01:40<00:19,  3.75it/s]
  Epoch 2/3:  85%|████████▌ | 427/500 [01:41<00:18,  3.90it/s]
  Epoch 2/3:  86%|████████▌ | 428/500 [01:41<00:18,  3.82it/s]
  Epoch 2/3:  86%|████████▌ | 429/500 [01:41<00:17,  4.00it/s]
  Epoch 2/3:  86%|████████▌ | 430/500 [01:41<00:17,  3.98it/s]
  Epoch 2/3:  86%|████████▌ | 431/500 [01:42<00:17,  3.96it/s]
  Epoch 2/3:  86%|████████▋ | 432/500 [01:42<00:16,  4.07it/s]
  Epoch 2/3:  87%|████████▋ | 433/500 [01:42<00:15,  4.32it/s]
  Epoch 2/3:  87%|████████▋ | 434/500 [01:42<00:15,  4.29it/s]
  Epoch 2/3:  87%|████████▋ | 435/500 [01:42<00:15,  4.31it/s]
  Epoch 2/3:  87%|████████▋ | 436/500 [01:43<00:15,  4.23it/s]
  Epoch 2/3:  87%|████████▋ | 437/500 [01:43<00:15,  4.18it/s]
  Epoch 2/3:  88%|████████▊ | 438/500 [01:43<00:13,  4.47it/s]
  Epoch 2/3:  88%|████████▊ | 439/500 [01:43<00:12,  4.71it/s]
  Epoch 2/3:  88%|████████▊ | 440/500 [01:44<00:13,  4.55it/s]
  Epoch 2/3:  88%|████████▊ | 441/500 [01:44<00:14,  4.20it/s]
  Epoch 2/3:  88%|████████▊ | 442/500 [01:44<00:14,  4.11it/s]
  Epoch 2/3:  89%|████████▊ | 443/500 [01:44<00:13,  4.10it/s]
  Epoch 2/3:  89%|████████▉ | 444/500 [01:45<00:13,  4.16it/s]
  Epoch 2/3:  89%|████████▉ | 445/500 [01:45<00:15,  3.60it/s]
  Epoch 2/3:  89%|████████▉ | 446/500 [01:45<00:14,  3.76it/s]
  Epoch 2/3:  89%|████████▉ | 447/500 [01:45<00:13,  3.98it/s]
  Epoch 2/3:  90%|████████▉ | 448/500 [01:46<00:13,  3.96it/s]
  Epoch 2/3:  90%|████████▉ | 449/500 [01:46<00:12,  4.16it/s]
  Epoch 2/3:  90%|█████████ | 450/500 [01:46<00:11,  4.47it/s]
  Epoch 2/3:  90%|█████████ | 451/500 [01:46<00:10,  4.59it/s]
  Epoch 2/3:  90%|█████████ | 452/500 [01:46<00:10,  4.67it/s]
  Epoch 2/3:  91%|█████████ | 453/500 [01:47<00:10,  4.52it/s]
  Epoch 2/3:  91%|█████████ | 454/500 [01:47<00:09,  4.65it/s]
  Epoch 2/3:  91%|█████████ | 455/500 [01:47<00:09,  4.77it/s]
  Epoch 2/3:  91%|█████████ | 456/500 [01:47<00:09,  4.70it/s]
  Epoch 2/3:  91%|█████████▏| 457/500 [01:47<00:08,  4.90it/s]
  Epoch 2/3:  92%|█████████▏| 458/500 [01:48<00:08,  4.77it/s]
  Epoch 2/3:  92%|█████████▏| 459/500 [01:48<00:09,  4.45it/s]
  Epoch 2/3:  92%|█████████▏| 460/500 [01:48<00:08,  4.46it/s]
  Epoch 2/3:  92%|█████████▏| 461/500 [01:48<00:08,  4.58it/s]
  Epoch 2/3:  92%|█████████▏| 462/500 [01:49<00:08,  4.61it/s]
  Epoch 2/3:  93%|█████████▎| 463/500 [01:49<00:08,  4.41it/s]
  Epoch 2/3:  93%|█████████▎| 464/500 [01:49<00:08,  4.30it/s]
  Epoch 2/3:  93%|█████████▎| 465/500 [01:49<00:08,  4.26it/s]
  Epoch 2/3:  93%|█████████▎| 466/500 [01:50<00:07,  4.26it/s]
  Epoch 2/3:  93%|█████████▎| 467/500 [01:50<00:08,  3.78it/s]
  Epoch 2/3:  94%|█████████▎| 468/500 [01:50<00:08,  3.98it/s]
  Epoch 2/3:  94%|█████████▍| 469/500 [01:50<00:08,  3.87it/s]
  Epoch 2/3:  94%|█████████▍| 470/500 [01:51<00:07,  3.96it/s]
  Epoch 2/3:  94%|█████████▍| 471/500 [01:51<00:07,  4.08it/s]
  Epoch 2/3:  94%|█████████▍| 472/500 [01:51<00:06,  4.33it/s]
  Epoch 2/3:  95%|█████████▍| 473/500 [01:51<00:05,  4.66it/s]
  Epoch 2/3:  95%|█████████▍| 474/500 [01:51<00:05,  4.39it/s]
  Epoch 2/3:  95%|█████████▌| 475/500 [01:52<00:05,  4.45it/s]
  Epoch 2/3:  95%|█████████▌| 476/500 [01:52<00:05,  4.46it/s]
  Epoch 2/3:  95%|█████████▌| 477/500 [01:52<00:05,  4.36it/s]
  Epoch 2/3:  96%|█████████▌| 478/500 [01:52<00:05,  4.30it/s]
  Epoch 2/3:  96%|█████████▌| 479/500 [01:53<00:04,  4.25it/s]
  Epoch 2/3:  96%|█████████▌| 480/500 [01:53<00:04,  4.30it/s]
  Epoch 2/3:  96%|█████████▌| 481/500 [01:53<00:04,  4.22it/s]
  Epoch 2/3:  96%|█████████▋| 482/500 [01:53<00:04,  4.16it/s]
  Epoch 2/3:  97%|█████████▋| 483/500 [01:54<00:04,  4.15it/s]
  Epoch 2/3:  97%|█████████▋| 484/500 [01:54<00:04,  3.96it/s]
  Epoch 2/3:  97%|█████████▋| 485/500 [01:54<00:04,  3.72it/s]
  Epoch 2/3:  97%|█████████▋| 486/500 [01:54<00:03,  3.80it/s]
  Epoch 2/3:  97%|█████████▋| 487/500 [01:55<00:03,  3.89it/s]
  Epoch 2/3:  98%|█████████▊| 488/500 [01:55<00:02,  4.01it/s]
  Epoch 2/3:  98%|█████████▊| 489/500 [01:55<00:02,  4.04it/s]
  Epoch 2/3:  98%|█████████▊| 490/500 [01:55<00:02,  4.17it/s]
  Epoch 2/3:  98%|█████████▊| 491/500 [01:56<00:02,  4.22it/s]
  Epoch 2/3:  98%|█████████▊| 492/500 [01:56<00:01,  4.31it/s]
  Epoch 2/3:  99%|█████████▊| 493/500 [01:56<00:01,  4.52it/s]
  Epoch 2/3:  99%|█████████▉| 494/500 [01:56<00:01,  4.47it/s]
  Epoch 2/3:  99%|█████████▉| 495/500 [01:57<00:01,  4.33it/s]
  Epoch 2/3:  99%|█████████▉| 496/500 [01:57<00:00,  4.34it/s]
  Epoch 2/3:  99%|█████████▉| 497/500 [01:57<00:00,  4.31it/s]
  Epoch 2/3: 100%|█████████▉| 498/500 [01:57<00:00,  4.41it/s]
  Epoch 2/3: 100%|█████████▉| 499/500 [01:57<00:00,  4.45it/s]
  Epoch 2/3: 100%|██████████| 500/500 [01:58<00:00,  4.49it/s]
  Epoch 2/3: 100%|██████████| 500/500 [01:58<00:00,  4.23it/s]

  Epoch 3/3:   0%|          | 0/500 [00:00<?, ?it/s]
  Epoch 3/3:   0%|          | 1/500 [00:00<01:49,  4.58it/s]
